width = 1920
height = 1080
background color = (0, 0, 0, 1) #in RGB (open) you can create color gradient by using formulas with x as value
text color = (255, 255, 255)
tuple style = rb #(rb, br, bb , rr, b, r)
box style = b
table style = r
text style = b
text size = 45
line space = 15
speed = 10
box separator = •
border = 150
tuple space = 50
block offset = 50
bold font = Roboto-Bold.ttf
regular font = SourceCodePro-Light.ttf
#enable signature = false

*Oppenheimer*(h1, box){

}


*Cast*(h2, tuple){
J Robert Oppenheimer:	Cillian Murphy
Kitty Oppenheimer:	Emily Blunt
Lewis Strauss:	Robert Downey Jr.
Set Decoration Buyer	:	Amy Wallenberg
on-set dresser	:	Zach Ward
Construction General Foreman	:	Mark Weber
set decoration buyer	:	Anthony Whitman
key greens foreman	:	Liloa Wong
carpenter (uncredited)	:	Scott Batiste
props (uncredited)	:	James Isaacson
set dresser (uncredited)	:	Shiloh Kidd
graphic designer (uncredited)	:	Ross Macdonald
set dresser (uncredited)	:	Knathan Caise Savage
}

*Special effect by DNEG*(h2, box){
Scott R. Fisher
Laurie Pellard
Mario Vanillo
Vincent Vanillo
Marco Baratto
Judy Barr
Randy Brown
Joan Chen
Alex Creasey
Ivelina Dobreva
Mike Duffy
Jannah Farooq
Antonella Ferrari
Bensam G.
Pete Howlett
Andrew Jackson
Jill Jivrajani
Dan Kunz
Ed W. Marsh
Giacomo Mineo
Alice Mitchell
}

(h2, box, r){
Ashley Mohabir
Jay Murray
Jose Alberto Pino
Aditya Ponguri
Simon Pynn
Akul Ratra
Christian Ganea Reitmeier
Sergio Rincon
Manuel Rivoir
Tyler Simmons
Isabel Wallace
Paul Arion
Mike Chambers
Stanley A. Dellimore
Sijo Joseph
Rika Kulsavat
Jenny Lee
Stephen Parsey
Kila Price
Brinna Rammage
Kathleen Squire
}

*Production Management*(h4, tuple){
post production supervisor	:	Tina Anderson
production supervisor	:	Amiee Clark
production manager	:	Shelagh Conley
unit production manager	:	Thomas Hayslip
unit production manager	:	Nathan Kelly
unit production manager (uncredited)	:	Rafael Lima
}

*J. Robert Oppenheimer*(h4, text){
J. Robert Oppenheimer was an American theoretical physicist and director of the Manhattan Project's 
Los Alamos Laboratory during World War II. He is often called the "father of the atomic bomb".
§
Born in New York City, Oppenheimer earned a bachelor of arts degree in chemistry from Harvard University 
in 1925 and a doctorate in physics from the University of Göttingen in Germany in 1927, 
where he studied under Max Born…
}
